4.478715724945068644e+00,3.630207977294921839e+00,7.873301982879638672e+00
3.041582940804838042e+00,2.487059949624418120e+00,8.209022830231020862e+00
1.220631859519264895e+00,1.628882321444424797e+00,8.256029996004970783e+00
2.556790060467190262e+00,3.475843005710177902e+00,8.361504872639974550e+00
2.639975503087043762e+00,3.605376183986663818e+00,8.325002968311309814e+00
2.488007736206054865e+00,3.548355293273925959e+00,8.329783582687378285e+00
1.597660575594220811e+00,3.771503720964704431e+00,7.379894052233014534e+00
9.592150960649762359e-01,4.783996309552874138e+00,7.485022476741245434e+00
9.040324687957763672e-01,4.861481189727783203e+00,7.491581559181213379e+00
8.650256070223721894e-01,4.810926263982599593e+00,7.548048669641667985e+00
-7.251411134546453807e-01,3.825007091869007336e+00,8.150857318531382845e+00
-3.745184149060930334e+00,3.321472167968750000e+00,7.550979818616594841e+00
-3.825378027829256844e+00,3.233081991022283219e+00,7.558675722642377970e+00
-6.054256084117483283e+00,4.075692887001848952e+00,7.778013138060874354e+00
-4.246013736724853160e+00,2.729777908325195401e+00,7.842567348480224965e+00
-6.293598651885986328e+00,3.261892046247209631e+00,7.739837033408028866e+00
-6.296313953399658381e+00,3.167796325683593928e+00,7.776720587412516039e+00
-5.451762676239013672e+00,2.307988908555772767e+00,8.050804562038845091e+00
-5.496291501181466366e+00,1.346856253487723309e+00,7.853436470031738281e+00
-5.424261433737618709e+00,1.295530046735491103e+00,7.841736384800502613e+00
-6.257823622503946304e+00,5.421438882517259916e-01,7.486047035039857356e+00
-5.130721357133653626e+00,-8.681615193684895371e-02,8.330981572469076113e+00
-6.347611718061493491e+00,-1.656321548834079616e-01,8.017582800330185222e+00
-6.282890103080055688e+00,-2.360115051269531250e-01,8.068483439358798748e+00
-6.400856151580810227e+00,-2.761453628540039285e-01,7.977066574096679297e+00
-3.508849447423761703e+00,-2.133851484818891919e-01,8.441165317188609407e+00
-5.929965734481811523e+00,-9.629568620161577108e-01,7.659474416212602499e+00
-5.858901280623215690e+00,-1.049239525428184994e+00,7.776900364802433963e+00
-5.379097662473979469e+00,-1.905656513414884845e+00,7.467803151983964050e+00
-4.031859111785888850e+00,-1.485374450683593750e+00,8.421212673187255859e+00
-3.495039829841026791e+00,-2.197932023268479362e+00,7.405907850999098763e+00
-3.295302144412336709e+00,-3.401555423078865825e+00,7.477106456098885801e+00
-3.182703903743199003e+00,-4.187207903180803825e+00,7.997820990426199650e+00
-3.191313869074771326e+00,-4.284635443436472180e+00,8.120876814189710302e+00
-3.124632358551025391e+00,-4.241464887346539925e+00,8.075735500880650619e+00
-2.247078259785970200e+00,-4.967688242594401338e+00,8.158070458306205808e+00
-2.222996643611363066e+00,-5.050393785749163200e+00,8.210206985473632812e+00
-2.243017550437681251e+00,-5.141200773177608596e+00,8.095976521891932620e+00
-1.498800567958666008e+00,-4.762763147768766636e+00,7.970813958541207001e+00
-5.686600804328918457e-01,-2.523717880249023438e+00,8.121717453002929688e+00
-5.547249657767159281e-01,-2.569700513567243494e+00,8.071771212986536881e+00
-5.156392369951520172e-01,-4.069022587367466137e+00,7.474020957946777344e+00
-5.138764381408691406e-01,-4.150622504098074650e+00,7.537414142063686207e+00
1.050343513488769531e-01,-3.067286627633230900e+00,8.265621185302734375e+00
8.373703426784939730e-01,-2.464082929823133483e+00,8.411048253377279238e+00
3.094284636633736874e+00,1.478342328752790258e-01,9.463372094290596337e+00
3.204044103622436523e+00,4.644489288330078125e-01,9.277963502066475243e+00
3.154722418103899084e+00,4.599342346191406250e-01,9.235277857099260856e+00
3.865471839904785156e+00,1.175482855902777679e+00,9.542925728691947995e+00
3.811812043190002441e+00,1.219525718688964755e+00,9.602023506164551137e+00
3.912959009408950806e+00,1.255854845046997070e+00,9.529227256774902344e+00
2.934930509991116043e+00,1.057572258843316071e+00,9.511991394890678464e+00
3.258541444937387954e+00,1.622938474019368416e+00,8.521668593088785215e+00
3.204171730921818728e+00,1.702048815213716981e+00,8.516270344073955556e+00
3.156032244364420425e+00,1.718827883402506584e+00,8.631372769673665957e+00
3.115873726931485344e+00,1.735747770829634273e+00,8.530993635004216813e+00
2.260676264762878418e+00,3.711982938978406921e+00,9.469840261671278014e+00
1.562210808629574954e+00,3.749013320259425797e+00,9.098767446435015671e+00
1.065839786787290855e+00,3.495357281452900811e+00,9.674897683633339796e+00
2.847135464350382672e-01,3.861413796742757309e+00,9.025776942571004824e+00
2.857081673362038554e-01,3.882289019497958016e+00,9.120048176158558562e+00
1.845310284541203383e-01,3.176365730090019213e+00,9.459592917026617087e+00
-3.880803698585146844e-01,4.799648239499046731e+00,9.386034284319196175e+00
-1.085480506603534456e+00,3.067805657019981869e+00,9.339857394878681163e+00
-3.421285629272460938e+00,3.976321411132812678e+00,9.684795570373534446e+00
-3.435293197631835938e+00,3.991210937500000000e+00,9.622022310892740293e+00
-4.621254077324500109e+00,2.739998744084284787e+00,9.252266590411846181e+00
-3.770276122623019699e+00,2.196454366048177231e+00,9.614659097459581361e+00
-4.792357649121965935e+00,1.649985040937151259e+00,8.949236392974853516e+00
-5.507872760295867920e+00,7.414368391036987305e-01,9.390933513641357422e+00
-5.582854396418521326e+00,6.914057480661492949e-01,9.411831905967311229e+00
-5.282199462254841826e+00,-3.935607274373372211e-01,9.686338345209756895e+00
-5.451662627133456063e+00,-5.830848000266335429e-01,9.387503407218240170e+00
-5.441122804369245003e+00,-6.564658028738838969e-01,9.435519763401575943e+00
-5.158247852325439808e+00,-1.111673990885416741e+00,9.335684013366698508e+00
-4.483274273250414055e+00,-9.791790506114130821e-01,9.505228892616603531e+00
-3.753947445840546404e+00,-1.818670215028705073e+00,9.460128090598367123e+00
-1.330531583891974456e+00,-1.484433068169487946e+00,8.751384258270263672e+00
-3.167375878589909100e+00,-3.567238133128096234e+00,9.440144050412062171e+00
-1.712460164100893190e+00,-3.276642584031628225e+00,8.786931345539708005e+00
-1.422220855289035413e+00,-2.867978583441840090e+00,9.349521658155653725e+00
-8.935373898210197119e-01,-2.112445962840113101e+00,9.450759558842099395e+00
-6.662153720855712447e-01,-2.560754394531250089e+00,8.702412509918213246e+00
-1.492767632007598877e-01,-9.297815561294555664e-01,8.758442699909210205e+00
-4.322630564371744977e-01,-3.121282789442274108e+00,9.446551428900825442e+00
-3.465678764112067878e-01,-3.093933221065636729e+00,9.440117200215658144e+00
-1.052354812622070257e-01,-1.011204147338867099e+00,8.710952758789062500e+00
-1.691891465868268843e-02,-9.444619587489536672e-01,8.775864056178502182e+00
1.717714259498997753e-01,-1.622636694657175083e+00,8.809324164139596292e+00
3.039949962071010203e-01,-1.702222551618303603e+00,9.239624159676688819e+00
3.548535664876302231e-01,-1.695054372151692634e+00,9.169553883870442235e+00
1.058802264077322919e+00,-1.612050192696707684e+00,9.465096746172223519e+00
1.747149010922046442e+00,-2.635934545638713544e+00,9.434824273941364581e+00
1.761675238609313965e+00,-2.305844783782958984e+00,8.781017661094665527e+00
2.868005854742867733e+00,-2.785522460937500000e+00,9.476949691772460938e+00
2.942025240729837066e+00,-2.822876200956456749e+00,9.404760304619284028e+00
2.883128086725870620e+00,-2.701410929361979019e+00,9.519710222880044981e+00
3.003962755203247070e+00,-2.757223401750837244e+00,9.428878239222935775e+00
3.221144977368806561e+00,-1.631752214933696488e+00,9.312849948280735646e+00
2.766268366261532385e+00,-1.049404545834190072e+00,9.475654928307784886e+00
3.154530922571817886e+00,-5.530158148871527901e-01,9.163826094733344974e+00
2.095894037148891442e+00,6.622612782013721777e-02,9.787937995715019213e+00
3.954169058799743564e+00,2.192733001708984553e+00,1.066803054809570384e+01
3.848158205256742459e+00,2.230918323292451877e+00,1.072248178369858707e+01
3.815159067511558533e+00,2.254115343093872070e+00,1.061739552021026611e+01
3.385721665162306770e+00,2.910442792452298644e+00,9.864308944115272482e+00
3.415006599928203546e+00,2.965753856458162030e+00,9.797331358257093115e+00
3.334949135780334473e+00,2.986543337504068862e+00,9.848407665888467832e+00
1.715786298116048103e+00,2.985065672132703796e+00,9.690281196876808778e+00
1.998283321658770317e+00,3.974430998166402329e+00,1.060492090384165387e+01
3.106400966644287109e+00,7.891381157769097321e+00,9.976240158081054688e+00
1.174811416202121261e+00,4.742769877115885713e+00,1.049381425645616339e+01
3.704422271414978818e-01,4.055110356579088027e+00,9.831503018940964012e+00
-1.913272529453426296e+00,5.492513384137835075e+00,1.032117734636579165e+01
-2.516058581215994572e+00,4.309191567557198788e+00,1.086523128691173667e+01
-3.320140838623046875e+00,5.014023145039876006e+00,1.077190788586934467e+01
-3.393439310568350464e+00,3.988838831583658706e+00,1.084319432576497455e+01
-3.384780597686767756e+00,3.773515955607096295e+00,1.064184392293294223e+01
-3.817324774605887150e+00,3.020524796985444738e+00,1.004438963390532003e+01
-4.160031318664550781e+00,3.186485892847964685e+00,1.083321852433054033e+01
-5.162758518667781793e+00,2.252816854738721730e+00,1.031931233873554277e+01
-5.194508870442708037e+00,2.248680432637532700e+00,1.023749685287475586e+01
-4.131789956774030159e+00,1.064771652221679688e+00,9.994923319135393669e+00
-4.696350989134415066e+00,9.797318500021229282e-01,1.073639177239459563e+01
-4.778615045547485174e+00,8.285309791564940962e-01,1.017097949981689453e+01
-2.321098144237811578e+00,2.574520111083984375e-01,1.007484142596905130e+01
-1.792804527282714888e+00,-2.560842514038085826e-01,1.033328666687011754e+01
-1.831480639321463544e+00,-2.651086534772600367e-01,1.027053560529436460e+01
-1.700945638841198315e+00,-2.793844899823588745e-01,1.026273321336315547e+01
-3.980055987834930420e+00,-2.066905816396077622e+00,1.053471295038858990e+01
-2.969982110537015441e+00,-1.546917255108173128e+00,1.003253489274245069e+01
-3.878372380899828720e+00,-2.482062938601471647e+00,9.953198632528614809e+00
-3.324035709554499007e+00,-2.555403102527965320e+00,1.038307913866910148e+01
-3.199509376432837726e+00,-2.572725807748189819e+00,1.037696210349478321e+01
-3.212009498051234591e+00,-2.602979932512555994e+00,1.024900109427315797e+01
-2.759246307414966459e+00,-3.515823741535564206e+00,1.060351581363887519e+01
-2.268608203301063053e+00,-3.258225074181190006e+00,9.908884048461914062e+00
-2.140088211406360852e+00,-3.728466727516867696e+00,9.992843367836691471e+00
-6.913452446460723877e-01,-3.270350456237792969e+00,1.077922472357749939e+01
9.960042030092269849e-01,-2.510008433508494452e+00,1.058407668461875240e+01
2.704623056494671607e-01,-4.281680065652598288e-01,1.026778731138809952e+01
2.165600850847032355e+00,-1.884256150987413170e+00,1.083809905582004163e+01
2.227827744050459469e+00,-1.826249209317293953e+00,1.083987903594970703e+01
2.047879589928521149e+00,-1.100705252753363617e+00,1.000757540596855932e+01
2.063436046242713928e+00,-1.018769025802612305e+00,1.005620747804641724e+01
2.928833087285359849e+00,5.970557530721029016e-01,1.106415351231892963e+01
2.957983096440633286e+00,6.352307001749674109e-01,1.101491355895996094e+01
2.316067473093668561e+00,1.070958518981933505e+00,1.181160202026367223e+01
2.340528488159179688e+00,1.143656049455915147e+00,1.187714202063424196e+01
2.849869319370814669e+00,1.647407531738281250e+00,1.110913208552769227e+01
2.010319563058706294e+00,1.607630362877479069e+00,1.148076024422278785e+01
2.880309230402896326e+00,2.422704696655273438e+00,1.139833114021702798e+01
2.303752089540163528e+00,1.978821635246276855e+00,1.175059390068054199e+01
2.338990151882171631e+00,2.047073841094970703e+00,1.173387503623962402e+01
2.361637698279486663e+00,3.750339719984266296e+00,1.157121923234727667e+01
9.907271087943733123e-01,3.776129264336127722e+00,1.209102768092960467e+01
7.356944951144132050e-01,5.612199349836870077e+00,1.144334060495549998e+01
7.105430058070592025e-01,5.568274034772600523e+00,1.153478578839983193e+01
5.751691846286549614e-02,4.238635371713077582e+00,1.203985095024108887e+01
-3.219424088795979633e-01,5.495722262064616004e+00,1.137281751632690430e+01
-1.347075823191050015e+00,3.568737700178816308e+00,1.126638487223032392e+01
-2.107733385903494572e+00,3.792028699602399744e+00,1.100829732985723552e+01
-3.252855141957601059e+00,3.388487780535662797e+00,1.210409609476725201e+01
-3.797607626233781897e+00,2.853394848959786678e+00,1.162791201046534972e+01
-4.543180707382829198e+00,2.136340650793624452e+00,1.154612277305289503e+01
-3.863368686876798908e+00,1.486564535843698520e+00,1.182447380768625322e+01
-3.803360129511633492e+00,9.444312162177506687e-02,1.193062221172244008e+01
-4.991587162017822266e+00,8.917236328125000000e-02,1.098782602945963482e+01
-5.030027071634928681e+00,3.451395034790039062e-02,1.094760767618815045e+01
-4.863752126693725586e+00,-3.711442947387695312e-01,1.135849547386169434e+01
-1.709306785038539278e+00,-2.567511967250278859e-01,1.180457455771309938e+01
-4.640218905040195629e+00,-1.053065572466169053e+00,1.093132713862827821e+01
-1.659693647314000930e+00,-9.246980172616464655e-01,1.180502672548647247e+01
-2.965866891961348895e+00,-1.755023153204666952e+00,1.159669753124839353e+01
-2.832535668423301178e+00,-2.316468088250411395e+00,1.096072257192511223e+01
-2.737558484077453613e+00,-2.307469367980957031e+00,1.094252762198448181e+01
-2.058310985565185547e+00,-2.539307730538504337e+00,1.189208166939871703e+01
-2.053592348098754794e+00,-2.578021812438964666e+00,1.192334575653076101e+01
-2.233548060059547424e+00,-3.331920683383941650e+00,1.171358045935630798e+01
-6.640488892270807186e-01,-1.870206330951891482e+00,1.163541693436472002e+01
-1.244854048678749381e+00,-3.946762486508017975e+00,1.171870758658961265e+01
-1.194340663486056942e+00,-3.850778791639539733e+00,1.178101558685302663e+01
-1.186490416526794434e+00,-3.986281394958496094e+00,1.176557648181915283e+01
-2.881340980529785156e-01,-1.491816887488731869e+00,1.098438952519343381e+01
-2.858951091766357422e-01,-1.547506809234619141e+00,1.105125260353088379e+01
7.786124547322591238e-02,-9.168975830078125444e-01,1.111862955093383754e+01
8.054496765136718306e-01,-1.488153839111328036e+00,1.105367355346679759e+01
8.177057902018228797e-01,-1.417706330617268806e+00,1.109521257877349854e+01
1.416510915756225675e+00,-1.338714218139648526e+00,1.162431602478027415e+01
1.453374134866814771e+00,-1.361467863384046018e+00,1.153887939453125000e+01
2.896672843253775831e+00,-1.427233918072426055e+00,1.131015533290497288e+01
2.957028402222527497e+00,2.868055767483181362e-01,1.277229780620998767e+01
3.033166056093962393e+00,3.811233354651409888e-01,1.277628334708835744e+01
2.917828530073165894e+00,3.674143155415852680e-01,1.284795717398325543e+01
2.940258473157882690e+00,4.459679126739501953e-01,1.276994466781616211e+01
2.002128638539995453e+00,1.733025305611746614e+00,1.323288165501185887e+01
2.021585805075509334e+00,1.832987376621791231e+00,1.323426900591169009e+01
1.498941285269600909e+00,2.401370184762137150e+00,1.218728024618966188e+01
1.297807112336158752e+00,2.145120620727539062e+00,1.255385208129882812e+01
1.302640438079833984e+00,2.244163894653320224e+00,1.258946037292480469e+01
1.398230577770032346e+00,2.611492591991759316e+00,1.241245716496517737e+01
1.158697877611432725e+00,2.349374672035118294e+00,1.213897473471505251e+01
-8.139135667255946727e-01,4.864994843800862334e+00,1.259984276408240866e+01
-1.921730709075927690e+00,4.568157386779785334e+00,1.278292646408081090e+01
-1.916441093791614980e+00,4.496110742742365218e+00,1.274237520044500194e+01
-1.946453441273082285e+00,3.084618655118075203e+00,1.329643034934997559e+01
-2.609588406302712382e+00,3.943902275779030742e+00,1.257135521281849222e+01
-2.500905036926269531e+00,1.908109664916992188e+00,1.227115996678670307e+01
-2.570859470367431676e+00,1.861849212646484286e+00,1.222507415771484318e+01
-2.657811450958251775e+00,1.914710617065429776e+00,1.223285036087036204e+01
-3.924791251911836643e+00,2.346153483671300499e+00,1.301536515179802400e+01
-3.298418617248535245e+00,1.642943382263183594e+00,1.313609170913696289e+01
-2.791413307189941406e+00,-1.825935681660969978e+00,1.255457989374796490e+01
-2.727111127641466126e+00,-1.833305358886718750e+00,1.261691411336263080e+01
-1.740658456628972894e+00,-1.929175983775745840e+00,1.240094219554554300e+01
-1.696170920417422234e+00,-1.951393672398158419e+00,1.234206817263648581e+01
-9.016112089157104492e-01,-1.896443939208984464e+00,1.226502552032470739e+01
-5.399882143194024708e-01,-2.104816610162908219e+00,1.281522438742897663e+01
-3.936323686079545303e-01,-1.540275920521129160e+00,1.304701115868308392e+01
1.362209615253266781e+00,-2.009708222888765050e+00,1.318394797188895140e+01
1.423412587907579185e+00,-2.031150394015841965e+00,1.312892532348632812e+01
1.421911499717018801e+00,-1.997566916725852293e+00,1.325982483950528312e+01
3.166720737110484851e+00,-3.654759146950461446e-01,1.300774860382080078e+01
1.576298918042864150e+00,6.645916530064174266e-01,1.399809878213065062e+01
1.621506541967391968e+00,7.099936008453369141e-01,1.399003171920776367e+01
1.596975584824879890e+00,7.295933564503988000e-01,1.409634431203206439e+01
-2.605215598796976062e-01,3.693449941174737461e+00,1.401590008571230150e+01
-8.594420139606182563e-01,2.470686692457932487e+00,1.389875903496375464e+01
-9.336248311129483612e-01,2.592357635498046875e+00,1.384028157320889640e+01
-9.695175647735595481e-01,2.523333358764648260e+00,1.380414743423461843e+01
-1.479569196701049805e+00,3.557426738739013494e+00,1.339950103759765554e+01
-2.082143851688929903e+00,3.737617220197404944e+00,1.444468048640659852e+01
-2.100505215781075741e+00,3.633765629359654081e+00,1.447504343305315366e+01
-2.091630867549351347e+00,3.599849700927734375e+00,1.438848645346505251e+01
-5.488917644207294000e-01,9.271904872013971843e-01,1.449300318497877882e+01
-2.768520355224609375e+00,2.870535016059875488e+00,1.451558965444564819e+01
-2.782149696350097567e+00,2.842288780212402166e+00,1.441392145156860316e+01
-2.978634790940718258e+00,2.804950367320667493e+00,1.378830094770951753e+01
-3.028492740962816399e+00,2.720928440923276348e+00,1.385647483493970711e+01
-2.559522812183086860e+00,9.353906191312350016e-01,1.373529764322134206e+01
-4.284234350377863265e+00,1.403327306111653572e+00,1.354396227634314265e+01
-2.462034702301025391e+00,6.199630555652436703e-01,1.409679589952741274e+01
-2.407791137695312500e+00,5.380606651306152344e-01,1.408722863197326625e+01
-4.907286843945903421e+00,9.639350521949029416e-01,1.436778410019413066e+01
-4.928024223872593090e+00,8.358628409249442281e-01,1.431834166390555296e+01
-4.812133842044406862e+00,7.991392347547743302e-01,1.436818949381510357e+01
-2.822890281677246094e-01,-7.279419898986816406e-02,1.406470811367034912e+01
-1.596641823097511681e+00,-4.515904320610893974e-01,1.362085003323025134e+01
-1.397466591426304472e+00,-6.463230678013393016e-01,1.453041158403669009e+01
-2.482666272383469597e+00,-1.203326958876389741e+00,1.348942476052504347e+01
-1.267851002514362335e+00,-1.992859780788421631e+00,1.424871279299259186e+01
-3.446798473596572876e-01,-1.192884922027587891e+00,1.398033463954925537e+01
-5.868242238018963608e-01,-2.070640151565139142e+00,1.409184762593862139e+01
3.349508217402866750e-01,-2.400008610316685331e+00,1.350106457301548524e+01
3.345090692693536982e-01,-2.268094149502840828e+00,1.357870396700772453e+01
4.246594765607048516e-01,-2.281023586497587186e+00,1.350653468861299444e+01
4.904300498962402277e-01,-1.971573944091796982e+00,1.351886859893798842e+01
5.045879185199737549e-01,-1.979925394058227539e+00,1.335099804401397705e+01
1.032195091247558594e+00,-1.953393663678850478e+00,1.357027448926653257e+01
1.018880014066342987e+00,-1.881127251519097321e+00,1.367958711694788043e+01
1.104823748270670647e+00,-1.907377243041992188e+00,1.355299965540567975e+01
1.131339740753173784e+00,-1.840943527221679643e+00,1.362571420669555700e+01
2.645159535937839035e+00,-1.455572128295898438e+00,1.343905459509955591e+01
1.350267827510833740e+00,-3.436319828033447266e-01,1.428527927398681641e+01
1.394174059232075935e+00,-3.296443621317545758e-01,1.422978051503499408e+01
1.312599360942840576e+00,-2.965440750122070312e-01,1.433610796928405762e+01
1.585142604640272790e+00,1.272984895549836626e+00,1.497329349205142179e+01
1.086447888407213958e+00,2.217495688076676963e+00,1.565574461838294695e+01
6.761408533368792328e-01,3.522779464721679688e+00,1.523699978419712586e+01
6.174302101135253906e-01,3.432020823160807144e+00,1.525025947888692279e+01
-2.926897472805446987e-01,7.341836293538411828e-01,1.539616743723551373e+01
-1.813175572289360993e+00,4.376290639241536162e+00,1.552023543251885229e+01
-1.896756575657771116e+00,4.373497302715595225e+00,1.551300474313589284e+01
-1.706356585025787354e+00,3.437748670578002930e+00,1.563639235496520996e+01
-1.735319563320704805e+00,3.325547082083565975e+00,1.570707092966352114e+01
-5.018008095877510844e-01,3.832778930664062500e-01,1.536299991607666016e+01
-1.377731164296468025e+00,6.669720543755425224e-01,1.501805973052978516e+01
-3.297031720479329575e+00,1.386032740275065178e+00,1.475953817367553711e+01
-3.349696636199951172e+00,1.374151502336774522e+00,1.481057153429303774e+01
-1.524930885859898222e+00,8.967726571219307441e-02,1.536565903254917664e+01
-3.466923914457622491e+00,6.166909870348478290e-02,1.514770475186799636e+01
-2.426080022539411352e-01,-7.092257908412388789e-02,1.515693323952811156e+01
-2.890412980859929704e+00,-1.306994698264382082e+00,1.546418935602361522e+01
-2.027437426827170430e+00,-9.398221102627840606e-01,1.560611135309392772e+01
-2.127255049618807625e+00,-1.034903092817826664e+00,1.551394397562200389e+01
-2.028256484440394747e+00,-1.018594469342912978e+00,1.545118740626743836e+01
-2.253426725214177750e+00,-1.726412339643998539e+00,1.508178299123590627e+01
4.717757966783311385e-01,-1.115561167399088616e+00,1.519586075676811987e+01
1.157392452924679516e+00,1.678036420773237059e-01,1.638869490990271771e+01
1.279359340667724609e+00,2.633744478225708008e-01,1.631683528423309326e+01
1.259077268488266954e+00,3.187704647288602811e-01,1.640184009776395868e+01
1.979825394494193036e+00,1.115849903651646269e+00,1.583839171273367796e+01
1.906759900706154864e+00,2.037602220262800135e+00,1.641467169352940303e+01
8.475362658500671387e-01,1.289361000061035156e+00,1.628116679191589355e+01
7.677218263799493458e-01,1.239651246504350102e+00,1.639043235778808594e+01
9.010408946446010203e-01,1.866549900599888456e+00,1.652070644923619014e+01
8.577634292312815711e-01,1.857643682745438563e+00,1.680849483345128448e+01
